,data_pedido,categoria,preco_unitario,quantidade,regiao,canal_marketing,avaliacao
0,2024-01-01,Acessórios,36.2,1,Sudeste,Instagram,3.3
1,2024-01-01,Acessórios,122.61,5,Sudeste,Orgânico,4.4
2,2024-01-02,Acessórios,151.19,4,Sul,Google Ads,4.6
3,2024-01-03,TVs,3399.16,2,Sudeste,Google Ads,4.1
4,2024-01-04,Smartphones,3180.94,2,Nordeste,Instagram,3.9
5,2024-01-04,TVs,2844.76,2,Sul,Orgânico,3.7
6,2024-01-05,Áudio,849.65,4,Centro-Oeste,Google Ads,3.9
7,2024-01-06,Áudio,276.95,4,Nordeste,Google Ads,3.9
8,2024-01-08,Smartphones,1914.49,1,Nordeste,Orgânico,4.4
9,2024-01-08,Áudio,440.52,5,Sudeste,Orgânico,5.0
10,2024-01-08,Acessórios,249.35,5,Sul,Instagram,4.3
11,2024-01-09,Áudio,677.96,1,Sudeste,Instagram,5.0
12,2024-01-09,Acessórios,95.41,4,Sudeste,Orgânico,4.2
13,2024-01-10,TVs,3191.5,2,Sudeste,Google Ads,4.2
14,2024-01-11,Áudio,1008.84,3,Sul,Orgânico,4.0
15,2024-01-13,Notebooks,5834.39,2,Sudeste,Orgânico,4.3
16,2024-01-13,Smartphones,4782.76,2,Sudeste,Google Ads,3.9
17,2024-01-13,Smartphones,2668.13,2,Sul,E-mail,4.1
18,2024-01-13,Smartphones,2704.69,2,Norte,Google Ads,4.5
19,2024-01-13,Acessórios,115.05,3,Sul,Instagram,4.0
20,2024-01-13,Smartphones,1699.13,1,Sul,Orgânico,3.8
21,2024-01-14,Acessórios,56.6,4,Nordeste,Instagram,3.6
22,2024-01-15,Áudio,1357.65,1,Sul,Google Ads,4.3
23,2024-01-15,Acessórios,241.21,4,Sudeste,Orgânico,3.4
24,2024-01-15,Acessórios,135.96,5,Sudeste,Orgânico,5.0
25,2024-01-16,Acessórios,66.9,1,Centro-Oeste,Orgânico,2.9
26,2024-01-17,Acessórios,205.83,5,Sul,Google Ads,5.0
27,2024-01-18,Áudio,1447.78,1,Sul,Google Ads,5.0
28,2024-01-18,Smartphones,2256.03,1,Nordeste,E-mail,4.6
29,2024-01-19,Acessórios,64.6,1,Nordeste,Orgânico,3.1
30,2024-01-20,Acessórios,193.21,4,Centro-Oeste,Orgânico,2.9
31,2024-01-21,Áudio,1213.41,1,Norte,Instagram,4.4
32,2024-01-21,Notebooks,3493.16,1,Sudeste,Google Ads,4.0
33,2024-01-22,Smartphones,3355.79,2,Sudeste,E-mail,4.6
34,2024-01-22,Notebooks,2785.84,2,Sudeste,Instagram,4.6
35,2024-01-22,Acessórios,115.67,1,Sudeste,Google Ads,4.5
36,2024-01-22,Áudio,1193.31,4,Sul,Instagram,4.3
37,2024-01-23,Smartphones,3545.19,1,Norte,E-mail,4.4
38,2024-01-23,Acessórios,224.58,4,Centro-Oeste,Orgânico,3.4
39,2024-01-24,Acessórios,163.42,5,Sudeste,Google Ads,3.7
40,2024-01-24,Acessórios,202.25,4,Sudeste,Orgânico,3.8
41,2024-01-24,Áudio,942.53,2,Centro-Oeste,Google Ads,4.2
42,2024-01-25,Smartphones,2632.27,2,Sudeste,Orgânico,4.4
43,2024-01-26,Áudio,465.51,5,Sul,Google Ads,5.0
44,2024-01-26,Áudio,903.06,2,Sul,Google Ads,3.8
45,2024-01-26,Smartphones,3079.03,1,Nordeste,Google Ads,4.0
46,2024-01-27,Acessórios,38.86,2,Nordeste,Instagram,3.8
47,2024-01-27,Notebooks,4493.17,1,Nordeste,Instagram,4.8
48,2024-01-27,Áudio,1436.08,1,Sul,Orgânico,4.5
49,2024-01-27,Acessórios,212.06,4,Norte,Instagram,5.0
50,2024-01-28,Smartphones,3436.51,1,Sudeste,Google Ads,2.5
51,2024-01-28,Smartphones,2188.89,1,Norte,Orgânico,5.0
52,2024-02-01,TVs,1636.74,2,Sudeste,E-mail,3.7
53,2024-02-02,Notebooks,5982.54,2,Sudeste,Orgânico,4.0
54,2024-02-02,Notebooks,5639.97,1,Sudeste,Orgânico,3.9
55,2024-02-03,Acessórios,168.48,2,Sudeste,Instagram,4.1
56,2024-02-03,Acessórios,77.73,3,Centro-Oeste,Orgânico,5.0
57,2024-02-03,TVs,5401.64,2,Nordeste,Google Ads,4.0
58,2024-02-03,Áudio,354.62,4,Sudeste,Orgânico,4.3
59,2024-02-03,TVs,4183.21,1,Sudeste,Google Ads,4.7
60,2024-02-04,Acessórios,135.79,1,Nordeste,Orgânico,4.0
61,2024-02-04,Smartphones,4830.99,1,Sudeste,Instagram,5.0
62,2024-02-06,Notebooks,5108.18,2,Nordeste,Google Ads,4.8
63,2024-02-06,Smartphones,2641.36,1,Sudeste,Google Ads,4.6
64,2024-02-06,Notebooks,5706.73,2,Nordeste,Google Ads,4.7
65,2024-02-09,Notebooks,2528.3,2,Sul,Google Ads,4.4
66,2024-02-09,Acessórios,268.85,1,Nordeste,Instagram,3.7
67,2024-02-09,Smartphones,2842.51,2,Sul,Orgânico,4.9
68,2024-02-09,TVs,5162.87,1,Nordeste,Instagram,4.5
69,2024-02-10,Acessórios,67.73,2,Nordeste,Google Ads,5.0
70,2024-02-11,Acessórios,280.29,4,Centro-Oeste,Google Ads,3.4
71,2024-02-13,Acessórios,46.04,4,Sul,Orgânico,3.3
72,2024-02-14,Áudio,1187.17,1,Sul,Orgânico,4.9
73,2024-02-14,Smartphones,4081.31,2,Sudeste,Orgânico,4.5
74,2024-02-15,Acessórios,36.87,5,Sudeste,E-mail,4.7
75,2024-02-15,Smartphones,1825.88,1,Sudeste,Orgânico,4.9
76,2024-02-15,Acessórios,35.72,3,Sudeste,Google Ads,4.2
77,2024-02-16,Notebooks,7798.67,1,Centro-Oeste,Instagram,4.3
78,2024-02-16,Smartphones,4082.02,2,Centro-Oeste,Google Ads,4.3
79,2024-02-17,Acessórios,297.64,4,Sul,Orgânico,3.9
80,2024-02-17,TVs,1732.18,2,Centro-Oeste,Google Ads,4.2
81,2024-02-18,Smartphones,1615.98,1,Centro-Oeste,Instagram,3.5
82,2024-02-18,Notebooks,3057.81,1,Sul,Orgânico,3.9
83,2024-02-19,Acessórios,194.6,2,Sudeste,Instagram,3.6
84,2024-02-19,Áudio,1160.06,4,Centro-Oeste,E-mail,3.6
85,2024-02-20,Áudio,1384.46,2,Sudeste,Orgânico,4.2
86,2024-02-20,Áudio,1079.34,2,Nordeste,Instagram,4.6
87,2024-02-21,Áudio,178.28,4,Nordeste,Google Ads,3.7
88,2024-02-23,Áudio,1492.09,2,Sul,Google Ads,4.9
89,2024-02-24,TVs,5629.89,2,Centro-Oeste,Google Ads,4.3
90,2024-02-24,TVs,4477.35,1,Sul,E-mail,5.0
91,2024-02-25,Áudio,307.09,2,Sudeste,Google Ads,5.0
92,2024-02-25,Acessórios,250.02,3,Norte,E-mail,5.0
93,2024-02-27,Acessórios,202.4,2,Sudeste,Instagram,5.0
94,2024-02-27,Áudio,902.36,4,Nordeste,Google Ads,5.0
95,2024-02-27,Notebooks,2639.62,2,Sudeste,Google Ads,4.3
96,2024-02-28,Áudio,160.21,5,Sudeste,Orgânico,3.5
97,2024-02-28,TVs,4924.63,2,Centro-Oeste,Instagram,3.2
98,2024-03-01,Áudio,1336.81,3,Sudeste,Instagram,5.0
99,2024-03-01,Smartphones,4311.09,2,Sudeste,Orgânico,3.6
100,2024-03-01,Smartphones,1768.41,1,Sudeste,E-mail,3.4
101,2024-03-01,Áudio,1357.55,5,Sul,Instagram,3.2
